index,actual_name,mapping_address,lat,lng,email,medical_director,contact,current_distance,gmaps_url
1,BANGUI DISTRICT HOSPITAL,"BANGUI DISTRICT HOSPITAL, ILOCOS, ILOCOS NORTE",18.5334207,120.7618443,banguidh@gmail. com,"Dr. Elvin Chester S. Alcoriza, MHA",077-676-1158,Click the compass to find out!,https://www.google.com/maps/dir/?api=1
2,MARIANO MARCOS MEMORIAL HOSPITAL AND MEDICAL CENTER,"MARIANO MARCOS MEMORIAL HOSPITAL AND MEDICAL CENTER, ILOCOS, ILOCOS NORTE",18.0604061,120.5591422,mmmh_doh@yah oo.com,Dr. Maria Lourdes K. Otayza,"077-
7923144/6008000",Click the compass to find out!,https://www.google.com/maps/dir/?api=2
3,LAOAG CITY GENERAL HOSPITAL,"LAOAG CITY GENERAL HOSPITAL, ILOCOS, ILOCOS NORTE, Laoag City",18.1883839,120.577455,lcgh_lc@yahoo.c om,Dr. Eliezer John P. Asuncion,077-670-6304,Click the compass to find out!,https://www.google.com/maps/dir/?api=3
4,GOV. ROQUE B. ABLAN SR. MEMORIAL HOSPITAL,"GOV. ROQUE B. ABLAN SR. MEMORIAL HOSPITAL, ILOCOS, ILOCOS NORTE, Laoag City",18.1993459,120.6014423,pho_grbasmh@ya hoo.com,Dr. Roger G. Braceros,"077-
7731770/7720303",Click the compass to find out!,https://www.google.com/maps/dir/?api=4
5,ILOCOS SUR DISTRICT HOSPITAL - BESSANG PASS CERVANTES,"ILOCOS SUR DISTRICT HOSPITAL - BESSANG PASS CERVANTES, ILOCOS, ILOCOS SUR",16.9569444,120.6497222,bessangpassmem orialhospital@yah oo.com,Dr.Theresa Basabas - OIC,0939-844-4341,Click the compass to find out!,https://www.google.com/maps/dir/?api=5
6,ILOCOS SUR DISTRICT HOSPITAL - NARVACAN,"ILOCOS SUR DISTRICT HOSPITAL - NARVACAN, ILOCOS, ILOCOS SUR",17.4183565,120.4697882,cisdhhospital@ya hoo.com,Dr. Ronald Remegio T. Tobias,077-604-0271,Click the compass to find out!,https://www.google.com/maps/dir/?api=6
7,ILOCOS SUR DISTRICT HOSPITAL - TAGUDIN,"ILOCOS SUR DISTRICT HOSPITAL - TAGUDIN, ILOCOS, ILOCOS SUR",16.9387501,120.4703258,tagudin_hospital @yahoo.com,Dr. Oseas Diasen,077-748-7015,Click the compass to find out!,https://www.google.com/maps/dir/?api=7
8,ILOCOS SUR DISTRICT HOSPITAL- MAGSINGAL,"ILOCOS SUR DISTRICT HOSPITAL- MAGSINGAL, ILOCOS, ILOCOS SUR",17.6893939,120.4278186,hospitalmagsinga ldistrict@yahoo.c om,Dr. Susan Seguban,77-726-3514,Click the compass to find out!,https://www.google.com/maps/dir/?api=8
9,ILOCOS SUR DISTRICT HOSPITAL - SINAIT,"ILOCOS SUR DISTRICT HOSPITAL - SINAIT, ILOCOS, ILOCOS SUR",17.8543394,120.4547761,"isdhsinait@yahoo
.com.ph",Dr. Bernardino De Gracia III,77-728-8094,Click the compass to find out!,https://www.google.com/maps/dir/?api=9
10,ILOCOS SUR DISTRICT HOSPITAL - STA. LUCIA,"ILOCOS SUR DISTRICT HOSPITAL - STA. LUCIA, ILOCOS, ILOCOS SUR",17.1512894,120.5385544,staluciadistrictho [email] m,Dr. Leticia G. de Vera,"0920-914-1967;
0919-625-1663",Click the compass to find out!,https://www.google.com/maps/dir/?api=10
11,CITY OF CANDON HOSPITAL,"CITY OF CANDON HOSPITAL, ILOCOS, ILOCOS SUR, Candon City",17.1847357,120.4455135,cityofcandonhosp [email],Dr. Archimedes Mercado,077-7425675,Click the compass to find out!,https://www.google.com/maps/dir/?api=11
12,ILOCOS SUR PROVINCIAL HOSPITAL GABRIELA SILANG,"ILOCOS SUR PROVINCIAL HOSPITAL GABRIELA SILANG, ILOCOS, ILOCOS SUR, Vigan City",17.5535027,120.3797408,pho_gabriela@ya hoo.com.ph,Dr. Trina Tabboga- Talaga,"077-
7227339/7227099
6741309/6741192
loc 109",Click the compass to find out!,https://www.google.com/maps/dir/?api=12
13,BACNOTAN DISTRICT HOSPITAL,"BACNOTAN DISTRICT HOSPITAL, ILOCOS, LA UNION",16.7253771,120.3509459,bdh_bacnotan@y ahoo.com,Dr. Zenserly D. Pagaduan,072-607-4044,Click the compass to find out!,https://www.google.com/maps/dir/?api=13
14,BALAOAN DISTRICT HOSPITAL,"BALAOAN DISTRICT HOSPITAL, ILOCOS, LA UNION",16.7762214,120.4125226,bldh_balaoan@ya hoo.com,Dr. Mark Anthony S. Tomboc,072-603-0280,Click the compass to find out!,https://www.google.com/maps/dir/?api=14
15,CABA DISTRICT HOSPITAL,"CABA DISTRICT HOSPITAL, ILOCOS, LA UNION",16.4474302,120.378138,cmch_lu1974@ya hoo.com,Dr. Gretchen F. Aromin,072-607-0633,Click the compass to find out!,https://www.google.com/maps/dir/?api=15
16,NAGUILIAN DISTRICT HOSPITAL,"NAGUILIAN DISTRICT HOSPITAL, ILOCOS, LA UNION",16.5296753,120.3916891,naguilian.district. hospital@gmail.c om,Dr. Eleanor G. Dacanay,072-609-1018,Click the compass to find out!,https://www.google.com/maps/dir/?api=16
17,ROSARIO DISTRICT HOSPITAL,"ROSARIO DISTRICT HOSPITAL, ILOCOS, LA UNION",16.2248302,120.4730935,rdh_rosariolaunio [email],Dr. Fidel M. Mabalot,"687-0456 / 687-
9988",Click the compass to find out!,https://www.google.com/maps/dir/?api=17
18,LA UNION MEDICAL CENTER,"LA UNION MEDICAL CENTER, ILOCOS, LA UNION",16.346667,120.364038,launionmedicalce [email],Dr. Glenn Ernest M. Fonbuena,"072-6075541-
45/6075938/6075
938",Click the compass to find out!,https://www.google.com/maps/dir/?api=18
19,ILOCOS TRAINING AND REGIONAL MEDICAL CENTER,"ILOCOS TRAINING AND REGIONAL MEDICAL CENTER, ILOCOS, LA UNION, San Fernando City",16.5912317,120.3178203,"itrmc2010@yahoo
.com",Dr. Eduardo M. Badua III,"072-
8883671/6076418
/6076422/072607 64",Click the compass to find out!,https://www.google.com/maps/dir/?api=19
20,ASINGAN COMMUNITY HOSPITAL,"ASINGAN COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",16.0168366,120.6747201,asinhosp@yahoo. com,Dr. Ferdinand A. Totaan,75-563-2934,Click the compass to find out!,https://www.google.com/maps/dir/?api=20
21,BAYAMBANG DISTRICT HOSPITAL,"BAYAMBANG DISTRICT HOSPITAL, ILOCOS, PANGASINAN",15.8086977,120.443471,bayambang_distri cthospital80@yah oo.com,Dr. Athena Marie C. Merrera,75-592-2958,Click the compass to find out!,https://www.google.com/maps/dir/?api=21
22,BOLINAO COMMUNITY HOSPITAL,"BOLINAO COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",16.2678271,119.878842,bolinao_c_h@ym ail.com,Dr. Genevieve S. Rivera,6.39E+11,Click the compass to find out!,https://www.google.com/maps/dir/?api=22
23,DASOL COMMUNITY HOSPITAL,"DASOL COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",15.9619067,119.8939276,dasolcommunityh [email] m,Dr. Eugenie E. Guiang,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=23
24,EASTERN PANGASINAN DISTRICT HOSPITAL,"EASTERN PANGASINAN DISTRICT HOSPITAL, ILOCOS, PANGASINAN",16.0195269,120.7423589,epdh_tayug@yah oo.com,"Dr. David Ben E. Gurion, FPPS",(075) 572-43-39,Click the compass to find out!,https://www.google.com/maps/dir/?api=24
25,LINGAYEN DISTRICT HOSPITAL,"LINGAYEN DISTRICT HOSPITAL, ILOCOS, PANGASINAN",16.0183339,120.2293324,ldh_pang@yahoo. com,Dr. Cipriano C. Fernandez,075-542-2295,Click the compass to find out!,https://www.google.com/maps/dir/?api=25
26,MANAOAG COMMUNITY HOSPITAL,"MANAOAG COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",16.036129,120.483128,manaoagcommun ityhospital2013@y ahoo.com.ph,Dr. Donn P. Doria,075-519-4833,Click the compass to find out!,https://www.google.com/maps/dir/?api=26
27,MANGATAREM DISTRICT HOSPITAL,"MANGATAREM DISTRICT HOSPITAL, ILOCOS, PANGASINAN",15.742149,120.3257063,mangataremdistri cthospital@gmail. com,Dr. Nario G. Ferrer,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=27
28,MAPANDAN COMMUNITY HOSPITAL,"MAPANDAN COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",16.0245328,120.4564081,mapandancom mhosp@yaho o.com,Dr. Pablito G. Banta,075-632-0491,Click the compass to find out!,https://www.google.com/maps/dir/?api=28
29,POZORRUBIO COMMUNITY HOSPITAL,"POZORRUBIO COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",16.1066717,120.5401737,pozmunhospital@ gmail.com,Dr. Alfredo Sy,075-632-3978,Click the compass to find out!,https://www.google.com/maps/dir/?api=29
30,UMINGAN COMMUNITY HOSPITAL,"UMINGAN COMMUNITY HOSPITAL, ILOCOS, PANGASINAN",15.9275595,120.8398001,uminganch@yaho o.com,Dr. Julian B. Rose Jr.,075-576-5033,Click the compass to find out!,https://www.google.com/maps/dir/?api=30
31,WESTERN PANGASINAN DISTRICT HOSPITAL,"WESTERN PANGASINAN DISTRICT HOSPITAL, ILOCOS, PANGASINAN, Alaminos City",16.1654429,119.9861576,wpdhalaminosne [email],Dr. Edgardo C. Espinosa,075-632-3810,Click the compass to find out!,https://www.google.com/maps/dir/?api=31
32,REGION I MEDICAL CENTER,"REGION I MEDICAL CENTER, ILOCOS, PANGASINAN, Dagupan City",16.0485481,120.3415708,"region1mc@gmail
.com",Dr. Joseph Roland O. Mejia,"075-
5158916/5158901",Click the compass to find out!,https://www.google.com/maps/dir/?api=32
33,PANGASINAN PROVINCIAL HOSPITAL,"PANGASINAN PROVINCIAL HOSPITAL, ILOCOS, PANGASINAN, San Carlos City",15.954235,120.349795,pphscgh@yahoo. com,Dr. Aurelio O. Cariño,075-5322603,Click the compass to find out!,https://www.google.com/maps/dir/?api=33
34,URDANETA DISTRICT HOSPITAL,"URDANETA DISTRICT HOSPITAL, ILOCOS, PANGASINAN, Urdaneta City",15.973811,120.5779407,urdanetadistricth [email] m,Dr. Maria Vivian A. Villar-Espino,636-0690,Click the compass to find out!,https://www.google.com/maps/dir/?api=34
35,BATANES GENERAL HOSPITAL,"BATANES GENERAL HOSPITAL, CAGAYAN VALLEY, BATANES",20.4500864,121.9704646,com bataneshospital@ gmail.com,Dr. Jeffrey Antony T. Canceran,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=35
36,ALFONSO PONCE ENRILE MEMORIAL DISTRICT HOSPITAL,"ALFONSO PONCE ENRILE MEMORIAL DISTRICT HOSPITAL, , ",18.2577872,121.9968945,rowenamartina.si [email] apemd_hospital_g onzaga@yahoo.c om,Dr. Rowena Martina C. Sion,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=36
37,APARRI PROVINCIAL HOSPITAL,"APARRI PROVINCIAL HOSPITAL, CAGAYAN VALLEY, CAGAYAN",18.3568451,121.6419871,[email] m aparridistricthosp [email],Dr. Raymond Q. Ruiz,(078) 377-3207,Click the compass to find out!,https://www.google.com/maps/dir/?api=37
38,BALLESTEROS DISTRICT HOSPITAL,"BALLESTEROS DISTRICT HOSPITAL, CAGAYAN VALLEY, CAGAYAN",18.417719,121.5010683,bdhplgu@ymail.c om ballesterosdistrict hospital@gmail.c om,Dr. Wilson U. Barcena,(078) 255-0997,Click the compass to find out!,https://www.google.com/maps/dir/?api=38
39,LASAM DISTRICT HOSPITAL,"LASAM DISTRICT HOSPITAL, CAGAYAN VALLEY, CAGAYAN",18.0634751,121.6096294,lasamdistricthosp [email],Dr. Rogil P. Peralta,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=39
40,MATILDE A. OLIVAS DISTRICT HOSPITAL,"MATILDE A. OLIVAS DISTRICT HOSPITAL, CAGAYAN VALLEY, CAGAYAN",18.2411457,121.6835419,matildeaolivas@y ahoo.com,Dr. Deo A. Ragonjan,(078) 377-1041,Click the compass to find out!,https://www.google.com/maps/dir/?api=40
41,NUESTRA SEÑORA DE PIAT DISTRICT HOSPITAL,"NUESTRA SEÑORA DE PIAT DISTRICT HOSPITAL, CAGAYAN VALLEY, CAGAYAN",17.7755594,121.501408,nspdh01@yahoo. com,Dr. Presentacion R. Nolasco,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=41
42,TUAO DISTRICT HOSPITAL,"TUAO DISTRICT HOSPITAL, CAGAYAN VALLEY, CAGAYAN",17.750084,121.4516124,tdh_pgoc@yahoo. com,"Dr. Nicasio M. Galano, Jr.",(078) 255-0997,Click the compass to find out!,https://www.google.com/maps/dir/?api=42
43,TUGUEGARAO CITY PEOPLE'S GENERAL HOSPITAL,"TUGUEGARAO CITY PEOPLE'S GENERAL HOSPITAL, CAGAYAN VALLEY, CAGAYAN, Tuguegarao City",17.6129589,121.7295262,tuguegaraocityPG [email],Dr. Marcos M. Mallillin,"[phone]
(078) 373- 1125",Click the compass to find out!,https://www.google.com/maps/dir/?api=43
44,CAGAYAN VALLEY MEDICAL CENTER,"CAGAYAN VALLEY MEDICAL CENTER, CAGAYAN VALLEY, CAGAYAN, Tuguegarao City",17.6565673,121.7466281,[email] m,Dr. Glenn Mathew G. Baggao,"078-3020000 /
3043789",Click the compass to find out!,https://www.google.com/maps/dir/?api=44
45,ECHAGUE DISTRICT HOSPITAL,"ECHAGUE DISTRICT HOSPITAL, CAGAYAN VALLEY, ISABELA",16.6897496,121.6436616,echague_districth [email] m,Dr. Rhoda Jacquelyn P. Gaffud,(078) 305-9088,Click the compass to find out!,https://www.google.com/maps/dir/?api=45
46,GOVERNOR FAUSTINO N. DY SR. MEMORIAL HOSPITAL,"GOVERNOR FAUSTINO N. DY SR. MEMORIAL HOSPITAL, CAGAYAN VALLEY, ISABELA",17.132186,121.868816,gfndsmh@yahoo. com.ph,Dr. Nelson P. Paguirigan,"[phone]
[phone]
[phone]",Click the compass to find out!,https://www.google.com/maps/dir/?api=46
47,MANUEL A. ROXAS DISTRICT HOSPITAL,"MANUEL A. ROXAS DISTRICT HOSPITAL, CAGAYAN VALLEY, ISABELA",17.0855287,121.6176029,mardh_rxs@yaho o.com.ph,Dr. Edencita R. Paguirigan,(078) 642-0152,Click the compass to find out!,https://www.google.com/maps/dir/?api=47
48,SAN MARIANO COMMUNITY HOSPITAL,"SAN MARIANO COMMUNITY HOSPITAL, CAGAYAN VALLEY, ISABELA",16.9840274,122.0012141,sanmariano_com munityhospital@y ahoo.com [email] m,Dr. Jesus C. Salvador,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=48
49,MILAGROS ALBANO DISTRICT HOSPITAL,"MILAGROS ALBANO DISTRICT HOSPITAL, CAGAYAN VALLEY, ISABELA",16.9753758,121.8107079,madh_cabagan@y ahoo.com,Dr. Arlene M. Lazaro,(078) 325-2069,Click the compass to find out!,https://www.google.com/maps/dir/?api=49
50,PROSPERO G. BELLO INTEGRATED COMMUNITY HOSPITAL,"PROSPERO G. BELLO INTEGRATED COMMUNITY HOSPITAL, CAGAYAN VALLEY, ISABELA",16.5695633,121.6987474,pgbich_jones@ya hoo.com,Dr. Joanna Michelle A. Uy,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=50
51,CAUAYAN DISTRICT HOSPITAL,"CAUAYAN DISTRICT HOSPITAL, CAGAYAN VALLEY, ISABELA, Cauayan City",16.9185932,121.7683614,cdh_isabela@yah oo.com,Dr. Herrison O. Alejandro,(078) 260-1120,Click the compass to find out!,https://www.google.com/maps/dir/?api=51
52,CITY OF ILAGAN MEDICAL CENTER (new),"CITY OF ILAGAN MEDICAL CENTER (new), CAGAYAN VALLEY, ISABELA, City of Ilagan",17.1381186,121.8734492,[email],Dr. Herbee M. Barrios,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=52
53,SOUTHERN ISABELA MEDICAL CENTER,"SOUTHERN ISABELA MEDICAL CENTER, CAGAYAN VALLEY, ISABELA, Santiago City",16.680089,121.546748,southern_isabela @yahoo.com,"Dr. Jose Ildefonso B. Costales, Jr.",078-3050459,Click the compass to find out!,https://www.google.com/maps/dir/?api=53
54,MADDELA DISTRICT HOSPITAL,"MADDELA DISTRICT HOSPITAL, CAGAYAN VALLEY, QUIRINO",16.3286801,121.6589478,"maddeladistrictho [email]
m.ph",Dr. Ronaldo E. Sanchez,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=54
55,QUIRINO PROVINCE MEDICAL CENTER,"QUIRINO PROVINCE MEDICAL CENTER, CAGAYAN VALLEY, QUIRINO",16.5149657,121.5378159,"qphhealth@yahoo
.com",Dr. Robert T. Baguioen,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=55
56,DUPAX DISTRICT HOSPITAL,"DUPAX DISTRICT HOSPITAL, CAGAYAN VALLEY, NUEVA VIZCAYA",16.3069594,121.1009002,dupaxdistricthosp [email],Dr. Edward B. Gines,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=56
57,LT. TIDANG MEMORIAL HOSPITAL,"LT. TIDANG MEMORIAL HOSPITAL, CAGAYAN VALLEY, NUEVA VIZCAYA",16.3616919,120.8887911,lt.tidangmemorial hospital2003@gm ail.com crismagallanes28 @yahoo.com,Dr. Cristopher G. Magallanes II,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=57
58,NUEVA VIZCAYA PROVINCIAL HOSPITAL,"NUEVA VIZCAYA PROVINCIAL HOSPITAL, CAGAYAN VALLEY, NUEVA VIZCAYA",16.3703013,121.0995166,[email] m nvprovhospital_0 [email] m.ph,Dr. Arlene I. Jara,(078) 808-0142,Click the compass to find out!,https://www.google.com/maps/dir/?api=58
59,REGION II TRAUMA AND MEDICAL CENTER,"REGION II TRAUMA AND MEDICAL CENTER, CAGAYAN VALLEY, NUEVA VIZCAYA",16.4830758,121.1342776,galindezcirilo114 @gmail.com,Dr. Napoleon A. Obana,"078-8053561 to
64",Click the compass to find out!,https://www.google.com/maps/dir/?api=59
60,AURORA MEMORIAL HOSPITAL,"AURORA MEMORIAL HOSPITAL, CENTRAL LUZON, AURORA",15.7611892,121.5619103,[email],Dr. Vladimir Enriquez,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=60
61,JOSE C. PAYUMO JR. MEMORIAL HOSPITAL,"JOSE C. PAYUMO JR. MEMORIAL HOSPITAL, CENTRAL LUZON, BATAAN",14.865328,120.4609135,g_abara@yahoo.c om,Dr. Gena A. Abarra,(047) 481-1724,Click the compass to find out!,https://www.google.com/maps/dir/?api=61
62,MARIVELES DISTRICT HOSPITAL,"MARIVELES DISTRICT HOSPITAL, CENTRAL LUZON, BATAAN",14.4381322,120.4984217,[email]. ph,Dr. Hector T. Santos,(047)612-2335,Click the compass to find out!,https://www.google.com/maps/dir/?api=62
63,ORANI DISTRICT HOSPITAL,"ORANI DISTRICT HOSPITAL, CENTRAL LUZON, BATAAN",14.7900589,120.5354456,odhbataan@yaho o.com,Dr. Hector T. Santos,(047) 237-0757,Click the compass to find out!,https://www.google.com/maps/dir/?api=63
64,"BATAAN GENERAL HOSPITAL
AND MEDICAL CENTER ( formerly BATAAN PROVINCIAL HOSPITAL)","BATAAN GENERAL HOSPITAL
AND MEDICAL CENTER ( formerly BATAAN PROVINCIAL HOSPITAL), CENTRAL LUZON, BATAAN, Balanga City",14.6785305,120.5304283,bgh_bataan2005@ yahoo.com,"Dr. Glory V. Baltazar, Mph, Mha, Cese, Medical Center Chief","047-2371274 loc
210",Click the compass to find out!,https://www.google.com/maps/dir/?api=64
65,BALIUAG  DISTRICT HOSPITAL,"BALIUAG  DISTRICT HOSPITAL, CENTRAL LUZON, BULACAN",14.9742417,120.8945181,baliuagdistrict@y ahoo.com,Dr. Angelito D. Trinidad,"[phone]/
2338",Click the compass to find out!,https://www.google.com/maps/dir/?api=65
66,CALUMPIT DISTRICT HOSPITAL,"CALUMPIT DISTRICT HOSPITAL, CENTRAL LUZON, BULACAN",14.907497,120.771085,"[email]
.ph",Dr. Marietta M. Katipunan,(044) 202-4415,Click the compass to find out!,https://www.google.com/maps/dir/?api=66
